Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.052) SELECT "VEO_veoservices"."Procédure", COUNT("VEO_veoservices"."Procédure") AS "nombre_dossiers", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE ("VEO_veoservices"."statutdoute" = 'Doute confirmé' OR "VEO_veoservices"."statutdoute" = 'Doute rejeté' OR "VEO_veoservices"."statutdoute" = 'Attente Photos Avant')) AS "doute_general", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE "VEO_veoservices"."statutdoute" = 'Doute confirmé') AS "doute_confirme", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE "VEO_veoservices"."statutdoute" = 'Doute rejeté') AS "doute_rejete" FROM "VEO_veoservices" GROUP BY "VEO_veoservices"."Procédure" ORDER BY "VEO_veoservices"."Procédure" ASC; args=('Doute confirmé', 'Doute rejeté', 'Attente Photos Avant', 'Doute confirmé', 'Doute rejeté'); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/veopro/VEO/templates with glob **/*.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/templates with glob **/*.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /var/www/veopro/locale with glob **/*.mo.
Watching dir /var/www/veopro/VEO/locale with glob **/*.mo.
Watching dir /var/www/veopro/accounts/locale with glob **/*.mo.
Watching dir /var/www/veopro/apis/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/dbbackup/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/locale with glob **/*.mo.
(0.011) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1698741510.9027483
File /var/www/veopro/env/lib/python3.10/site-packages/jinja2/__init__.py first seen with mtime 1713221932.9782734
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1698741511.0467508
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/excel/_xlrd.py first seen with mtime 1713222056.476144
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Main.py first seen with mtime 1713221933.870287
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/legend/__init__.py first seen with mtime 1713221916.2980206
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/io/__init__.py first seen with mtime 1713221914.2459896
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/express/trendline_functions/__init__.py first seen with mtime 1713221913.3619761
File /var/www/veopro/env/lib/python3.10/site-packages/flask/ctx.py first seen with mtime 1713221933.1822765
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/Clipboard.py first seen with mtime 1713221933.5582821
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1698741510.9027483
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_extendiciclecolors.py first seen with mtime 1713221916.182019
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/template/data/_histogram2dcontour.py first seen with mtime 1713221916.714027
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1698741510.8187468
File /usr/lib/python3.10/stat.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1698741511.0267503
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Dl.py first seen with mtime 1713221933.8502867
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Plaintext.py first seen with mtime 1713221933.874287
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatter3d/line/colorbar/_ticks.py first seen with mtime 1713221917.4780385
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/arrays/interval.py first seen with mtime 1713222056.544145
File /usr/lib/python3.10/xml/dom/__init__.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1698741511.0187502
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/_scatterpolargl.py first seen with mtime 1713221913.4419775
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1698741510.8707478
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/tslibs/__init__.py first seen with mtime 1713222057.404158
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/template/data/_contour.py first seen with mtime 1713221913.8379834
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1698741510.954749
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/marker/pattern/__init__.py first seen with mtime 1713221914.4819932
File /usr/lib/python3.10/__future__.py first seen with mtime 1700493245.0
File /var/www/veopro/accounts/models.py first seen with mtime 1635590830.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/polar/angularaxis/_linecolor.py first seen with mtime 1713221916.378022
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_selectionrevision.py first seen with mtime 1713221916.194019
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1698741510.886748
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/dtypes/generic.py first seen with mtime 1713222056.588146
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1698741510.3667393
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/ternary/aaxis/__init__.py first seen with mtime 1713221916.7340274
File /usr/lib/python3.10/gzip.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/random/__init__.py first seen with mtime 1713222052.3960824
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/window/common.py first seen with mtime 1713222056.6281464
File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/spss.py first seen with mtime 1713222056.468144
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/sql.py first seen with mtime 1713222056.464144
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/__init__.py first seen with mtime 1713222057.252156
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Basefont.py first seen with mtime 1713221933.8342865
File /var/www/veopro/env/lib/python3.10/site-packages/jinja2/bccache.py first seen with mtime 1713221932.9822736
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/window/expanding.py first seen with mtime 1713222056.6321466
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/mesh3d/__init__.py first seen with mtime 1713221916.9540308
File /var/www/veopro/env/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1698741510.99875
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/indexes/category.py first seen with mtime 1713222056.5561454
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/carpet/baxis/_linecolor.py first seen with mtime 1713221914.725997
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_smith.py first seen with mtime 1713221916.194019
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/yaxis/_showbackground.py first seen with mtime 1713221916.5580246
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Time.py first seen with mtime 1713221933.882287
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/contour/_colorbar.py first seen with mtime 1713221913.537979
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/http.py first seen with mtime 1713221912.7019663
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1698741510.9867496
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/join.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.252156
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/api/types/__init__.py first seen with mtime 1713222056.452144
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1698741510.9267488
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/tseries/offsets.py first seen with mtime 1713222057.132154
File /usr/lib/python3.10/socket.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/reshape/melt.py first seen with mtime 1713222056.5801458
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/core/umath.py first seen with mtime 1713222052.440083
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/json/__init__.py first seen with mtime 1713222056.4881444
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/strings/accessor.py first seen with mtime 1713222056.6121461
File /var/www/veopro/env/lib/python3.10/site-packages/yaml/resolver.py first seen with mtime 1698742058.194623
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/P.py first seen with mtime 1713221933.874287
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/__init__.py first seen with mtime 1713221916.4700234
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/H3.py first seen with mtime 1713221933.8622868
File /var/www/veopro/env/lib/python3.10/site-packages/kombu/utils/encoding.py first seen with mtime 1698741923.6208718
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/table/cells/_fill.py first seen with mtime 1713221914.197989
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/RadioItems.py first seen with mtime 1713221933.5662823
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/groupby/generic.py first seen with mtime 1713222056.6161463
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Canvas.py first seen with mtime 1713221933.8422866
File /var/www/veopro/env/lib/python3.10/site-packages/itsdangerous/serializer.py first seen with mtime 1713221912.6579657
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/marker/pattern/_solidity.py first seen with mtime 1713221914.4819932
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/Graph.py first seen with mtime 1713221933.5662823
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/parcoords/_line.py first seen with mtime 1713221913.9179847
File /var/www/veopro/env/lib/python3.10/site-packages/dateutil/parser/_parser.py first seen with mtime 1698741923.4768698
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/excel/_calamine.py first seen with mtime 1713222056.476144
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/bar/marker/__init__.py first seen with mtime 1713221913.4579778
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/template/data/_scattermapbox.py first seen with mtime 1713221916.722027
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1698741510.3667393
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/_pytesttester.py first seen with mtime 1713222052.0760775
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1698741510.9027483
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/barpolar/__init__.py first seen with mtime 1713221914.4939933
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/Interval.py first seen with mtime 1713221933.5662823
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1698741511.0267503
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/ma/__init__.py first seen with mtime 1713222052.692087
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/excel/__init__.py first seen with mtime 1713222056.468144
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/geo/_landcolor.py first seen with mtime 1713221916.26202
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1698741510.6747446
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/barpolar/_marker.py first seen with mtime 1713221913.465978
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/io/_templates.py first seen with mtime 1713221914.2499897
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/bar/_error_x.py first seen with mtime 1713221913.4539776
File /var/www/veopro/env/lib/python3.10/site-packages/billiard/process.py first seen with mtime 1698741923.396869
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_title.py first seen with mtime 1713221916.2020192
File /var/www/veopro/env/lib/python3.10/site-packages/dateutil/tz/_factories.py first seen with mtime 1698741923.48087
File /var/www/veopro/env/lib/python3.10/site-packages/flask/cli.py first seen with mtime 1713221933.1782765
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/polar/angularaxis/__init__.py first seen with mtime 1713221916.3740218
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/_marker.py first seen with mtime 1713221914.073987
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/tslibs/ccalendar.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.404158
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/table/cells/_line.py first seen with mtime 1713221914.2059891
File /var/www/veopro/env/lib/python3.10/site-packages/_plotly_utils/importers.py first seen with mtime 1713221913.2419744
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/parcoords/_line.py first seen with mtime 1713221917.1180332
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/template/data/_heatmap.py first seen with mtime 1713221916.7060268
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/geo/_lakecolor.py first seen with mtime 1713221916.26202
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/_utils/__init__.py first seen with mtime 1713222052.1480787
File /usr/lib/python3.10/xml/dom/minidom.py first seen with mtime 1700493245.0
File /var/www/veopro/accounts/__init__.py first seen with mtime 1635256144.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1698741510.9587493
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/_bar.py first seen with mtime 1713221913.3739765
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/_scattergl.py first seen with mtime 1713221913.4379773
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/barpolar/marker/pattern/_fillmode.py first seen with mtime 1713221914.5579944
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/dtypes/__init__.py first seen with mtime 1713222056.592146
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1698741510.766746
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/carpet/baxis/__init__.py first seen with mtime 1713221914.7139966
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/core/_methods.py first seen with mtime 1713222052.444083
File /var/www/veopro/VEO/models.py first seen with mtime 1714469967.0367172
File /var/www/veopro/env/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/tags.py first seen with mtime 1698742047.5424874
File /usr/lib/python3.10/threading.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/xaxis/_automargin.py first seen with mtime 1713221916.838029
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/_error_x.py first seen with mtime 1713221914.3819916
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/_barpolar.py first seen with mtime 1713221913.3779764
File /var/www/veopro/env/lib/python3.10/site-packages/_plotly_utils/data_utils.py first seen with mtime 1713221913.2419744
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/_yaxis.py first seen with mtime 1713221914.405992
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/indexers/objects.py first seen with mtime 1713222056.6281464
File /var/www/veopro/env/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1698741509.8587308
File /usr/lib/python3.10/tarfile.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/amqp/protocol.py first seen with mtime 1698741923.5688713
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/groupby/numba_.py first seen with mtime 1713222056.6161463
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1698741510.6747446
File /var/www/veopro/env/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1698741511.0227504
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/groupby.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.2041552
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatterpolargl/_marker.py first seen with mtime 1713221917.9460456
File /var/www/veopro/env/lib/python3.10/site-packages/amqp/__init__.py first seen with mtime 1698741923.564871
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scattermapbox/_marker.py first seen with mtime 1713221917.7940433
File /var/www/veopro/env/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/context.py first seen with mtime 1698742047.5344872
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/api.py first seen with mtime 1713222056.5121448
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/_transition.py first seen with mtime 1713221913.7219818
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/carpet/aaxis/_gridcolor.py first seen with mtime 1713221914.6939964
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Source.py first seen with mtime 1713221933.878287
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1698741510.9027483
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/heatmapgl/_colorscale.py first seen with mtime 1713221915.4980085
File /usr/lib/python3.10/signal.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1698741510.886748
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_computed.py first seen with mtime 1713221916.182019
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/_scattercarpet.py first seen with mtime 1713221913.4299772
File /var/www/veopro/env/lib/python3.10/site-packages/jinja2/exceptions.py first seen with mtime 1713221932.9902737
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1698741510.1347353
File /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/version.py first seen with mtime 1713221934.394295
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/array_algos/take.py first seen with mtime 1713222056.5721457
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Meta.py first seen with mtime 1713221933.870287
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/parcoords/line/_colorbar.py first seen with mtime 1713221913.9259849
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/kombu/utils/imports.py first seen with mtime 1698741923.6208718
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/template/data/_contourcarpet.py first seen with mtime 1713221913.8379834
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/table/header/fill/_color.py first seen with mtime 1713221918.5500548
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Title.py first seen with mtime 1713221933.882287
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/_marker.py first seen with mtime 1713221914.0339863
File /var/www/veopro/env/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1698741511.0267503
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1698741511.0387506
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/resample.py first seen with mtime 1713222056.5121448
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_margin.py first seen with mtime 1713221916.1900191
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/polynomial/__init__.py first seen with mtime 1713222052.2400799
File /var/www/veopro/env/lib/python3.10/site-packages/dash/_validate.py first seen with mtime 1713221933.3782794
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/__init__.py first seen with mtime 1713221914.333991
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/table/cells/line/__init__.py first seen with mtime 1713221918.5340545
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/computation/__init__.py first seen with mtime 1713222056.6081462
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/groupby/__init__.py first seen with mtime 1713222056.6161463
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/barpolar/marker/_pattern.py first seen with mtime 1713221914.529994
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/urls.py first seen with mtime 1713221912.7059662
File /var/www/veopro/env/lib/python3.10/site-packages/django_filters/exceptions.py first seen with mtime 1698741932.560991
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/xaxis/_ticks.py first seen with mtime 1713221916.518024
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1698741510.9587493
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/wsgi.py first seen with mtime 1713221912.7059662
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/contourcarpet/colorbar/__init__.py first seen with mtime 1713221915.1140027
File /var/www/veopro/env/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1698741511.0347505
File /var/www/veopro/env/lib/python3.10/site-packages/dash/development/component_loader.py first seen with mtime 1713221933.8262863
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/datastructures/accept.py first seen with mtime 1713221912.7099664
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/fft/helper.py first seen with mtime 1713222052.168079
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/core/numeric.py first seen with mtime 1713222052.4200828
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1698741510.822747
File /usr/lib/python3.10/lzma.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_barcornerradius.py first seen with mtime 1713221916.1780188
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatterternary/marker/colorbar/_ticks.py first seen with mtime 1713221918.178049
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/_marker.py first seen with mtime 1713221914.3899918
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/H4.py first seen with mtime 1713221933.8622868
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/_violin.py first seen with mtime 1713221913.4459774
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/animation.py first seen with mtime 1713221913.3459759
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/ops/array_ops.py first seen with mtime 1713222056.5801458
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/histogram2d/_colorbar.py first seen with mtime 1713221913.6339803
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/core/_asarray.py first seen with mtime 1713222052.436083
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/core/_machar.py first seen with mtime 1713222052.4200828
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/linalg/__init__.py first seen with mtime 1713222052.316081
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/core/_internal.py first seen with mtime 1713222052.4200828
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/_hoverlabel.py first seen with mtime 1713221913.7139816
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/scatterternary/__init__.py first seen with mtime 1713221914.129988
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1698741511.0387506
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/xaxis/_domain.py first seen with mtime 1713221916.846029
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/heatmapgl/colorbar/_outlinewidth.py first seen with mtime 1713221915.530009
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Dfn.py first seen with mtime 1713221933.8502867
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1698741510.8947482
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/core/fromnumeric.py first seen with mtime 1713222052.436083
File /var/www/veopro/env/lib/python3.10/site-packages/celery/app/autoretry.py first seen with mtime 1698741923.8488748
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Embed.py first seen with mtime 1713221933.8502867
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1698741510.9947498
File /usr/lib/python3.10/abc.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/ternary/_aaxis.py first seen with mtime 1713221913.8499837
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1698741510.946749
File /var/www/veopro/VEO/__init__.py first seen with mtime 1635256143.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/shape/__init__.py first seen with mtime 1713221913.8179832
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Frameset.py first seen with mtime 1713221933.8542867
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/computation/parsing.py first seen with mtime 1713222056.5961459
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatter/__init__.py first seen with mtime 1713221917.310036
File /var/www/veopro/env/lib/python3.10/site-packages/celery/app/registry.py first seen with mtime 1698741923.8488748
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/lib/arraypad.py first seen with mtime 1713222052.1000779
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/title/_x.py first seen with mtime 1713221916.8100286
File /var/www/veopro/env/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1698741511.0347505
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/histogram2d/__init__.py first seen with mtime 1713221915.7380123
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/template/data/_carpet.py first seen with mtime 1713221913.8299832
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1698741510.9587493
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/_globals.py first seen with mtime 1713222052.0840776
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/_zaxis.py first seen with mtime 1713221916.4700234
File /var/www/veopro/env/lib/python3.10/site-packages/celery/utils/__init__.py first seen with mtime 1698741923.8848753
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/indexes/multi.py first seen with mtime 1713222056.5561454
File /usr/lib/python3.10/codecs.py first seen with mtime 1700493245.0
